"","level1","level2","level3"
"1","medium","medium","high"
"2","low","medium","high"
"3","low","medium","high"
"4","high","high","low"
"5","medium","medium","medium"
"6","high","medium","medium"
"7","high","medium",NA
"8","low","medium","medium"
"9","low","medium",NA
"10","medium","medium","low"
"11","medium","low","medium"
"12","medium","medium",NA
"13","high","medium","high"
"14","low","high",NA
"15","high","medium","medium"
"16","low","medium","low"
"17","high","medium","medium"
"18","high","medium","medium"
"19","low","medium","high"
"20","high","medium","low"
"21","high","medium","low"
"22","medium","medium","high"
"23","low","medium","low"
"24","medium","medium","medium"
"25","medium","medium","medium"
"26","low","medium",NA
"27","medium","medium","medium"
"28","low","medium","medium"
"29","high","medium",NA
"30","low","medium","low"
"31","low","medium","low"
"32","low","medium","medium"
"33","low","medium","low"
"34","medium","high","high"
"35","high","medium","medium"
"36","high","medium","low"
"37","high","medium","medium"
"38","medium","medium",NA
"39","high","medium","high"
"40","low","medium","medium"
"41","high","medium","low"
"42","low","medium","medium"
"43","high","medium","high"
"44","low","medium","medium"
"45","low","medium","high"
"46","high","medium","medium"
"47","medium","medium","high"
"48","low","medium","low"
"49","high","medium",NA
"50","high","low","high"
"51","low","medium","medium"
"52","high","medium",NA
"53","low","medium","medium"
"54","medium","low","low"
"55","medium","medium","high"
"56","medium","medium",NA
"57","medium","medium","medium"
"58","low","medium","medium"
"59","low","medium",NA
"60","low","medium","low"
"61","high","medium","low"
"62","medium","low",NA
"63","low","medium","low"
"64","medium","medium","high"
"65","low","medium","medium"
"66","medium","low",NA
"67","low","medium","low"
"68","high","medium",NA
"69","medium","low","high"
"70","high","medium","medium"
"71","low","medium",NA
"72","high","medium","high"
"73","low","medium","low"
"74","low","medium","high"
"75","low","low","high"
"76","high","medium","medium"
"77","high","medium","high"
"78","low","medium","low"
"79","high","medium","low"
"80","high","medium","medium"
"81","low","medium",NA
"82","high","medium",NA
"83","low","medium",NA
"84","medium","medium","low"
"85","high","medium","medium"
"86","medium","medium","high"
"87","high","medium","medium"
"88","medium","medium",NA
"89","medium","low","high"
"90","medium","medium",NA
"91","medium","medium","high"
"92","medium","medium",NA
"93","low","medium","high"
"94","high","medium","medium"
"95","high","medium",NA
"96","high","medium","medium"
"97","low","medium",NA
"98","low","medium","high"
"99","high","medium",NA
"100","low","low",NA
"101","low","medium",NA
"102","low","medium",NA
"103","medium","medium",NA
"104","high","medium","medium"
"105","low","medium","medium"
"106","medium","medium","high"
"107","medium","medium","high"
"108","low","medium","low"
"109","high","low","high"
"110","low","medium",NA
"111","high","medium","low"
"112","high","medium","low"
"113","low","medium","high"
"114","low","medium","high"
"115","medium","medium","low"
"116","medium","medium","medium"
"117","high","medium","high"
"118","medium","medium","high"
"119","low","medium","low"
"120","low","medium","high"
"121","high","medium","medium"
"122","low","medium","medium"
"123","low","medium","high"
"124","medium","medium","medium"
"125","high","medium","high"
"126","low","low",NA
"127","low","medium","medium"
"128","medium","medium","medium"
"129","medium","medium","medium"
"130","low","medium","high"
"131","low","medium","medium"
"132","medium","medium","high"
"133","medium","medium","low"
"134","low","medium","high"
"135","high","medium","medium"
"136","low","medium","low"
"137","low","medium","medium"
"138","low","medium","high"
"139","high","medium",NA
"140","low","medium","low"
"141","high","medium","high"
"142","low","medium","medium"
"143","medium","medium","medium"
"144","medium","medium","low"
"145","high","medium","low"
"146","low","medium","medium"
"147","medium","medium",NA
"148","high","medium","medium"
"149","medium","medium","high"
"150","high","medium",NA
"151","low","medium","medium"
"152","low","medium",NA
"153","medium","medium","medium"
"154","low","medium","medium"
"155","low","high","medium"
"156","medium","medium","low"
"157","low","medium",NA
"158","medium","medium","low"
"159","medium","medium","low"
"160","medium","medium","low"
"161","medium","medium","high"
"162","high","medium","high"
"163","low","medium","low"
"164","high","medium","low"
"165","high","low",NA
"166","low","medium","high"
"167","medium","high",NA
"168","low","medium","low"
"169","high","medium",NA
"170","low","medium","medium"
"171","low","medium","low"
"172","high","medium","medium"
"173","high","medium","high"
"174","low","medium",NA
"175","low","medium","low"
"176","high","medium","low"
"177","low","medium",NA
"178","high","medium",NA
"179","low","medium",NA
"180","high","medium",NA
"181","medium","medium","high"
"182","medium","medium","high"
"183","high","medium","high"
"184","low","medium","medium"
"185","high","low","low"
"186","medium","medium","high"
"187","high","medium","low"
"188","high","medium","medium"
"189","high","medium","low"
"190","low","medium","medium"
"191","high","medium","medium"
"192","low","low","high"
"193","medium","medium","high"
"194","high","medium","high"
"195","medium","medium","high"
"196","low","high","medium"
"197","medium","medium","medium"
"198","high","medium",NA
"199","medium","medium",NA
"200","high","medium","medium"
"201","medium","medium",NA
"202","medium","medium","high"
"203","low","low","medium"
"204","medium","medium",NA
"205","medium","medium","high"
"206","low","medium","low"
"207","low","medium","low"
"208","medium","medium","low"
"209","medium","medium",NA
"210","high","medium","medium"
"211","high","medium",NA
"212","medium","medium","high"
"213","high","medium","medium"
"214","high","medium","low"
"215","high","medium","medium"
"216","medium","low",NA
"217","low","high","low"
"218","high","medium","medium"
"219","high","medium",NA
"220","low","medium","low"
"221","medium","medium",NA
"222","medium","medium",NA
"223","medium","medium","high"
"224","low","medium","medium"
"225","high","medium",NA
"226","low","medium","medium"
"227","medium","medium",NA
"228","medium","medium","low"
"229","low","high","medium"
"230","high","medium",NA
"231","low","medium","high"
"232","medium","medium","medium"
"233","low","medium","medium"
"234","low","medium","medium"
"235","low","medium","low"
"236","high","medium",NA
"237","high","medium","low"
"238","low","medium","medium"
"239","low","medium","medium"
"240","low","medium","high"
"241","medium","medium","low"
"242","low","medium","medium"
"243","high","medium","low"
"244","medium","medium","low"
"245","low","high","medium"
"246","medium","low","medium"
"247","low","high","low"
"248","medium","medium","low"
"249","low","medium","high"
"250","high","medium","high"
"251","high","medium","medium"
"252","high","medium","high"
"253","low","medium","low"
"254","low","low","medium"
"255","low","medium","medium"
"256","medium","medium","medium"
"257","medium","medium","low"
"258","low","medium","medium"
"259","low","low","low"
"260","high","medium","high"
"261","low","medium","high"
"262","medium","medium","low"
"263","medium","medium","medium"
"264","high","medium","medium"
"265","high","medium","medium"
"266","medium","medium",NA
"267","medium","medium","medium"
"268","high","low","high"
"269","low","medium",NA
"270","medium","medium","high"
"271","medium","medium","high"
"272","medium","medium",NA
"273","low","medium","medium"
"274","medium","medium","medium"
"275","medium","medium","low"
"276","medium","medium","high"
"277","medium","medium","high"
"278","medium","medium",NA
"279","low","medium","medium"
"280","high","low","high"
"281","medium","medium","high"
"282","low","medium","high"
"283","high","medium",NA
"284","low","medium","medium"
"285","medium","medium","medium"
"286","medium","medium","high"
"287","medium","medium","high"
"288","medium","medium","low"
"289","medium","medium","high"
"290","medium","medium","medium"
"291","medium","medium","low"
"292","medium","medium",NA
"293","high","medium","medium"
"294","medium","medium",NA
"295","low","medium","low"
"296","high","medium",NA
"297","medium","medium","high"
"298","medium","medium","low"
"299","medium","medium","low"
"300","high","medium","high"
"301","high","medium","medium"
"302","medium","medium","high"
"303","low","medium","low"
"304","low","high",NA
"305","low","high","high"
"306","high","medium","low"
"307","medium","medium","medium"
"308","high","medium","high"
"309","medium","medium","low"
"310","low","medium","high"
"311","medium","medium","medium"
"312","medium","medium","low"
"313","high","medium",NA
"314","high","medium","low"
"315","medium","medium","low"
"316","low","medium","low"
"317","medium","medium","low"
"318","low","medium","low"
"319","high","medium","low"
"320","low","medium",NA
"321","low","medium","medium"
"322","medium","medium","high"
"323","low","medium","high"
"324","high","medium",NA
"325","high","medium",NA
"326","high","medium","medium"
"327","high","medium","low"
"328","high","medium",NA
"329","medium","medium","medium"
"330","high","medium","high"
"331","high","medium","medium"
"332","medium","medium","medium"
"333","low","medium","high"
"334","high","medium","medium"
"335","medium","medium","low"
"336","low","medium","high"
"337","low","medium","medium"
"338","medium","low","low"
"339","low","high","low"
"340","high","medium",NA
"341","high","medium","low"
"342","medium","medium","low"
"343","low","medium","low"
"344","low","medium","high"
"345","high","medium",NA
"346","medium","medium","high"
"347","low","medium","high"
"348","medium","medium",NA
"349","low","medium","high"
"350","high","medium","high"
"351","low","medium","high"
"352","medium","medium","high"
"353","high","medium","low"
"354","low","medium","high"
"355","high","medium","high"
"356","medium","medium","medium"
"357","high","medium","medium"
"358","medium","medium","high"
"359","high","medium","low"
"360","low","low","medium"
"361","medium","medium","high"
"362","medium","low","medium"
"363","high","medium","low"
"364","medium","medium","low"
"365","low","medium","low"
"366","high","medium",NA
"367","medium","medium","low"
"368","high","medium",NA
"369","high","medium","high"
"370","low","medium",NA
"371","low","medium","high"
"372","low","medium",NA
"373","high","medium",NA
"374","medium","medium","low"
"375","medium","medium","low"
"376","low","medium",NA
"377","low","low","high"
"378","high","medium","high"
"379","medium","medium","medium"
"380","low","medium","low"
"381","low","medium","high"
"382","low","medium",NA
"383","low","medium","low"
"384","high","medium",NA
"385","medium","medium","medium"
"386","medium","medium","high"
"387","high","medium","high"
"388","high","medium","medium"
"389","medium","medium","medium"
"390","high","medium","low"
"391","medium","medium","low"
"392","medium","medium",NA
"393","high","medium",NA
"394","low","low","low"
"395","medium","medium","low"
"396","low","medium",NA
"397","low","medium","medium"
"398","medium","medium","low"
"399","low","medium","low"
"400","medium","medium","medium"
"401","low","medium","medium"
